WMO,CYCLE_NUMBER,Category,PRES_ADJUSTED,LATITUDE,LONGITUDE,TIME
5903887,237,1,220,70.92,-5.105,2015-12-27
6901578,15,1,500,-44.47640333333333,31.178483333333332,2015-05-24
6901578,269,1,420,-45.209165,94.76575833333334,2018-01-16
6901578,209,1,340,-50.66979666666667,92.52836166666668,2017-05-18
6901578,258,1,580,-46.003303333333335,95.273265,2017-12-25
6901578,334,1,340,-51.598933333333335,133.33536666666666,2018-11-07
6901578,328,1,660,-49.554161666666666,131.35923833333334,2018-10-20
6901578,329,1,500,-50.446178333333336,131.35822166666668,2018-10-23
6901578,207,1,300,-51.846655,92.27826,2017-04-28
6901578,264,1,300,-45.36499166666667,95.08528,2018-01-06
6901578,127,1,620,-44.102955,59.34970166666667,2016-09-29
6901578,48,0,420,-43.338121666666666,37.70024,2015-10-27
6901578,249,1,580,-47.72405166666667,94.44030333333332,2017-12-07
6901578,276,1,300,-45.57874,95.10571833333331,2018-01-30
6901578,14,1,500,-44.511968333333336,31.21238333333333,2015-05-23
6901578,325,1,500,-49.630968333333335,128.63244,2018-10-11
6901578,357,1,460,-50.01811,138.96578,2018-12-31
6901484,36,1,260,60.63013,-40.14064833333333,2013-12-06
6901484,12,1,340,64.058465,-30.679856666666662,2013-07-04
6901484,5,1,260,63.25254833333333,-30.508623333333333,2013-06-21
6901484,24,1,340,64.331815,-33.24914666666667,2013-09-02
6901765,191,1,420,35.934553333333334,21.52052,2018-06-11
6901765,133,1,540,35.61259666666667,22.20278,2017-05-01
3901497,191,0,820,-33.89766,-13.319765,2017-01-09
5904980,93,2,740,-57.790294406631446,-30.709637697149446,2019-07-26
5904980,67,1,700,-58.27,-57.578,2018-11-03
5904980,106,0,260,-53.931,-31.546,2019-12-04
5904980,70,2,300,-58.871,-52.588,2018-12-04
6902549,27,0,300,72.283,1.059,2015-03-12
6902549,46,0,300,68.687,-6.958,2015-06-15
6902549,18,1,220,72.706,4.11,2015-01-12
6902549,35,1,860,70.948,-4.317,2015-04-21
6902549,43,1,340,69.053,-7.054,2015-05-31
6902549,39,1,340,70.782,-5.22,2015-05-11
6902549,179,1,260,68.699,0.793,2017-04-10
6902549,42,1,300,69.361,-7.249,2015-05-26
6902549,187,1,260,68.491,2.364,2017-05-20
6902549,37,1,420,70.719,-4.597,2015-05-01
6902549,237,1,740,70.341,-1.575,2018-02-07
6902549,38,1,380,70.784,-5.031,2015-05-06
5906032,79,0,420,-45.846,77.471,2021-07-02
5906032,88,1,260,-49.87,88.226,2021-10-01
5906032,110,0,380,-47.74,98.3,2022-05-11
5905982,117,1,300,-40.382,-44.311,2021-12-30
5905982,115,1,260,-39.948,-45.922,2021-12-10
5905982,70,1,900,-35.355,-47.087,2020-09-13
5905982,119,1,220,-41.633,-44.884,2022-01-19
4903365,8,0,340,58.946,-42.553,2021-10-22
4903365,96,0,580,55.1965,-39.4884,2024-03-20
4903365,2,0,380,59.774,-39.151,2021-08-23
4903365,98,1,300,55.2417,-39.83,2024-04-09
4903365,85,1,460,54.9045,-37.4077,2023-12-01
4903365,49,0,460,57.369,-40.643,2022-12-06
4903365,38,1,260,58.506,-42.254,2022-08-18
4903365,100,0,220,55.3347,-39.2875,2024-04-29
4903365,3,0,340,59.327,-40.424,2021-09-02
4903365,39,0,340,58.415,-42.676,2022-08-28
4903365,51,1,380,57.089,-40.769,2022-12-26
4903365,44,0,620,58.731,-41.305,2022-10-17
4903365,13,1,300,57.894,-41.765,2021-12-11
4903365,111,1,260,56.859,-38.2839,2024-08-17
4903365,25,1,580,61.006,-38.692,2022-04-10
4903365,26,1,500,61.477,-37.075,2022-04-20
4903365,15,1,460,58.357,-39.738,2021-12-31
4903365,77,1,260,55.7492,-39.9908,2023-09-12
4903365,45,1,420,58.426,-40.751,2022-10-27
4903365,75,0,300,56.0949,-39.0377,2023-08-23
4903365,83,1,660,54.9692,-38.3282,2023-11-11
4903365,99,1,220,55.372,-39.49,2024-04-19
4903365,16,1,220,57.575,-39.993,2022-01-10
6901775,58,1,220,35.02535833333334,23.296881666666668,2019-03-23
6901775,248,1,220,37.167168333333336,19.189656666666668,2022-04-14
6901775,96,1,340,36.669115,21.73952166666667,2019-11-08
6901775,74,1,340,36.354306666666666,21.997756666666668,2019-07-05
6903549,37,1,500,67.00420166666666,-4.970251666666667,2019-11-11
5906043,8,1,300,4.572,-139.24,2019-10-22
5906043,7,1,300,4.52,-139.277,2019-10-19
5905371,92,0,300,-55.186,-164.194,2020-07-28
5905371,109,1,500,-55.69,-142.852,2021-01-15
5905371,126,1,380,-54.841,-129.93,2021-07-05
5905371,134,1,540,-54.877,-115.371,2021-09-24
5905371,122,1,940,-55.415,-137.31,2021-05-26
5905371,44,1,220,-55.696,152.863,2019-04-02
5905371,42,1,260,-53.661,151.036,2019-03-12
5905371,47,1,660,-55.894,156.934,2019-05-02
5905371,73,1,300,-56.502,-171.151,2020-01-19
5905371,68,2,340,-57.516,-175.468,2019-11-29
5905371,74,1,380,-56.05,-170.369,2020-01-29
5905371,127,1,220,-55.434,-127.405,2021-07-15
5905371,128,1,340,-56.536,-125.408,2021-07-25
5906545,10,0,220,-49.02,-163.588,2023-03-06
5905991,82,0,500,-58.175,-30.786,2021-04-18
5906636,108,0,940,-45.364198333333334,145.02657833333333,2023-12-03
5906636,10,1,500,-34.892783333333334,155.20843499999998,2021-05-26
5906636,116,1,260,-45.91162833333333,145.632425,2024-02-21
5906206,104,1,420,-49.07,128.404,2022-12-06
5906206,83,1,380,-47.536,105.028,2022-05-04
5906206,118,1,380,-44.639,144.216,2023-04-29
2903465,39,0,300,-4.8295,86.934,2024-06-24
2903465,42,1,260,-4.5784,87.5534,2024-07-24
2903465,1,0,300,-5.0764,86.6602,2023-07-06
5904676,139,1,220,-55.97,164.213,2020-03-14
5904676,22,1,420,-50.423,93.422,2016-09-04
5904676,5,1,380,-50.532,84.409,2016-03-01
5904676,141,0,300,-56.965,165.342,2020-04-05
5904676,58,1,300,-49.258,110.486,2017-10-05
5904676,24,1,340,-51.637,95.297,2016-09-26
5904676,23,1,220,-51.032,94.533,2016-09-15
5904676,35,1,260,-52.341,101.588,2017-01-25
6901512,134,1,220,41.93354,3.887455,2014-04-01
6901512,128,1,220,42.31775,4.473475,2014-03-14
6901512,138,1,540,41.72613333333334,3.71392,2014-04-13
6901512,104,1,220,42.35972833333334,4.976466666666667,2014-01-01
6901512,129,1,260,42.269055,4.3630933333333335,2014-03-17
6901512,137,1,300,41.77940666666667,3.754715,2014-04-10
5904678,132,1,380,-55.531,173.095,2019-09-23
5904678,29,1,500,-47.622,157.776,2016-11-21
5904678,127,1,860,-52.436,154.823,2019-08-04
5904678,36,1,260,-47.202,159.517,2017-01-30
5904678,122,1,940,-52.214,149.562,2019-06-14
5906552,9,1,500,-54.3405,-127.0897,2023-03-17
5906552,16,1,460,-51.0217,-120.7287,2023-05-28
5906552,61,1,860,-53.3338,-104.1252,2024-09-03
5906552,14,1,900,-51.0563,-122.8526,2023-05-08
6901767,179,1,260,40.658606666666664,10.362181666666666,2018-01-08
2903473,2,1,420,-46.0994,-28.5955,2023-10-12
5906317,101,1,300,-62.758,-100.965,2023-10-30
5906317,25,1,340,-58.361,-126.438,2021-09-24
5906317,63,1,300,-61.382,-116.914,2022-10-11
5906317,35,1,540,-58.389,-123.18,2022-01-03
5906317,62,1,300,-61.96,-116.705,2022-10-01
5906317,28,1,500,-59.178,-123.546,2021-10-24
5906317,97,1,300,-62.154,-99.34,2023-09-20
5906317,108,1,260,-63.002,-98.088,2024-01-10
5906317,77,1,300,-59.551,-109.483,2023-03-02
5906317,33,1,220,-58.449,-124.676,2021-12-14
5906317,41,1,420,-60.003,-119.857,2022-03-04
5906317,81,1,420,-60.302,-106.508,2023-04-11
5906317,76,1,340,-60.186,-109.579,2023-02-20
5906317,21,1,260,-58.621,-129.919,2021-08-15
5906317,127,1,260,-60.775,-80.324,2024-07-20
5906317,24,1,420,-57.892,-127.024,2021-09-14
5906317,29,1,340,-58.758,-122.267,2021-11-03
5906317,26,1,420,-59.125,-125.866,2021-10-04
5906317,121,1,260,-61.029,-88.491,2024-05-20
5905070,47,1,380,-50.894,102.009,2018-04-22
5905070,52,1,380,-50.212,103.836,2018-06-12
5905377,66,1,260,-61.401,175.58,2019-11-23
5905377,144,1,500,-53.452,-143.22,2022-01-17
5905377,138,1,340,-55.802,-154.072,2021-11-18
5905377,141,1,220,-54.817,-148.829,2021-12-18
5905377,147,1,460,-52.597,-141.969,2022-02-17
5905377,140,1,460,-55.341,-150.507,2021-12-08
5905377,134,1,300,-57.612,-154.987,2021-10-08
5905377,136,1,260,-56.901,-154.276,2021-10-28
5905377,142,1,340,-55.224,-144.602,2021-12-28
5903718,136,1,540,-58.472,-125.877,2014-02-04
5903718,135,1,660,-58.233,-125.393,2014-01-30
5903718,160,1,300,-59.794,-110.555,2014-06-09
5903718,33,0,220,-50.051,-162.07,2012-08-18
5903718,106,1,420,-52.694,-144.165,2013-09-01
5903718,114,1,220,-52.662,-139.301,2013-10-13
5903718,172,1,300,-60.415316848391086,-108.18477273065974,2014-08-10
5903718,139,1,380,-58.186,-123.27,2014-02-20
5903718,108,1,460,-52.085,-143.544,2013-09-12
5903718,141,1,220,-57.893,-121.417,2014-03-02
5906972,53,1,740,-16.664179121890918,42.719695124046765,2024-01-19
6902739,236,1,420,-51.11700333333334,83.62843833333334,2018-08-31
6902739,238,1,220,-52.44311833333333,82.68913333333333,2018-09-08
4903757,9,1,380,-61.3602,-98.7097,2024-07-17
5906303,49,1,500,3.616,178.395,2022-01-09
5906562,33,1,260,-52.1693,-44.7839,2023-12-14
5906562,17,1,300,-59.1764,-66.4347,2023-07-02
5906562,59,1,260,-47.4806,-23.3039,2024-09-08
5906562,19,1,860,-55.2137,-61.0707,2023-07-23
5906562,16,1,460,-58.3507,-69.3182,2023-06-22
5906562,23,1,220,-55.1014,-51.2612,2023-09-02
6902905,358,1,260,-49.276055,134.94604166666667,2021-08-18
6902905,201,1,300,-47.42655,83.02862,2020-10-08
6902905,219,1,540,-46.03923833333333,87.653125,2020-11-13
6902905,232,1,220,-45.34378666666667,90.21115333333331,2020-12-09
6902905,199,1,740,-47.16245333333333,82.76920666666666,2020-10-04
6902905,398,1,660,-46.762391666666666,134.78122666666667,2021-11-06
6902905,234,1,660,-45.0377,90.20152833333331,2020-12-13
6902905,235,1,220,-44.79725166666667,90.26187,2020-12-15
6902905,410,1,660,-46.81567833333333,133.611315,2021-11-30
6902905,233,1,580,-45.242558333333335,90.220655,2020-12-11
6902905,267,1,820,-44.316143333333336,96.38441333333331,2021-02-17
5906000,87,1,380,-61.876,85.48,2021-05-11
5906000,84,1,460,-63.42,85.135,2021-04-11
5906000,65,1,420,-64.097,90.084,2020-10-02
5905368,79,1,220,-52.825,83.82,2020-03-17
5905368,74,1,260,-50.591,84.751,2020-01-26
6901764,172,1,380,32.972658333333335,26.795871666666667,2018-02-15
6901764,173,1,380,32.91789166666667,27.009148333333332,2018-02-22
6901764,128,1,260,34.67957833333333,29.049651666666666,2017-04-13
6901764,171,1,220,32.987695,27.02487,2018-02-08
6903569,31,1,220,68.00735,-4.11705,2020-10-19
6903569,161,1,220,68.54372,-3.83343,2022-04-25
5906440,76,1,300,39.598,-47.781,2023-04-19
5906440,116,1,420,45.983,-36.946,2024-05-23
5906212,10,1,260,-59.509,-88.697,2020-03-12
5906212,3,0,260,-59.577,-90.715,2019-12-31
5906212,1,0,220,-60.16,-89.026,2019-12-10
5906212,2,0,340,-60.681,-89.666,2019-12-21
5906212,15,0,340,-59.033,-89.883,2020-05-02
5906212,24,0,380,-59.185,-84.132,2020-08-03
5906526,8,1,380,-48.77,45.782,2022-07-21
5906526,70,0,980,-44.266,76.816,2024-04-24
5906526,69,1,980,-45.468,75.402,2024-04-14
5904396,39,1,500,-52.47,-132.5,2014-11-01
5904396,7,0,300,-54.932,-146.336,2014-05-14
5904396,12,1,540,-53.956,-140.699,2014-06-09
5904396,89,1,380,-51.168,-121.034,2015-09-27
5904396,10,2,260,-54.006,-141.835,2014-05-30
5904396,52,1,540,-51.837,-129.582,2015-01-10
5904396,4,1,420,-54.618,-149.732,2014-04-28
5904396,5,1,420,-54.087,-148.271,2014-05-03
5904396,22,1,380,-54.968,-137.594,2014-08-02
5906508,14,1,300,-55.424,129.385,2022-06-26
4903488,45,1,380,53.6923,-18.5425,2024-07-15
5905099,78,1,260,-57.199,-132.633,2019-05-31
5905099,98,1,380,-56.751,-127.671,2019-12-18
5905099,28,1,300,-60.703,-168.673,2018-01-13
5905099,86,1,220,-57.826,-128.819,2019-08-20
5905099,21,0,300,-60.646,-173.581,2017-11-04
5905099,89,1,300,-56.212,-130.679,2019-09-19
5905099,93,1,300,-56.451,-131.773,2019-10-29
6902735,250,1,340,-53.800095,89.38171833333334,2018-10-10
6902735,270,1,460,-55.077526666666664,93.26912,2018-11-19
6902735,249,1,380,-53.78051,89.09523333333334,2018-10-08
6902735,271,1,340,-55.316315,93.27426166666666,2018-11-21
6902735,312,1,380,-54.98572,93.43389,2019-02-11
6990505,61,1,300,-10.628600666666667,48.7539695,2024-05-13
6990505,62,1,940,-11.1674755,47.20078483333334,2024-05-22
6990505,37,1,300,-14.285089,51.65615016666667,2023-09-24
5903593,245,1,500,-48.766,141.162,2015-09-05
5903593,250,1,460,-51.27324383880471,141.60660744406246,2015-10-02
5903593,184,1,420,-47.154,110.018,2014-10-22
5906036,9,1,500,-36.623,25.238,2019-07-28
5905130,19,1,660,-32.218,12.335,2018-03-10
5905501,32,1,820,-44.68569333333333,150.13835333333333,2022-05-06
5905501,67,1,380,-46.09426833333334,151.49968833333332,2022-06-27
5905501,26,1,220,-44.872385,150.3057816666667,2022-04-27
5905501,74,1,420,-46.40353333333333,152.2926,2022-07-08
5905501,63,1,380,-45.581990000000005,151.71156166666665,2022-06-21
6901528,68,1,220,33.658195,28.674156666666665,2014-01-30
7900585,13,1,260,50.30645,-37.96056,2021-08-24
7900585,74,1,460,51.05154,-39.6321,2021-12-24
7900585,157,1,500,57.28773,-22.60493,2023-01-21
7900585,4,1,300,49.63913,-38.42104,2021-08-06
7900585,65,1,380,50.53726,-38.91712,2021-12-06
7900585,140,1,220,53.80252,-28.23025,2022-10-27
7900585,175,1,220,57.64628,-23.44324,2023-04-21
7900585,152,1,460,55.95427,-25.75645,2022-12-26
7900585,104,1,260,51.03337,-35.26421,2022-04-30
7900585,133,1,340,52.74017,-26.68044,2022-09-22
7900585,197,1,420,57.70476,-27.2762,2023-08-09
7900585,179,1,300,58.03078,-24.8894,2023-05-11
7900585,105,1,340,51.24893,-35.25853,2022-05-05
7900585,112,1,260,51.58376,-32.69939,2022-06-09
7900585,128,1,300,52.27456,-28.2222,2022-08-28
7900585,123,1,300,52.2826,-30.87551,2022-08-03
7900585,147,1,260,54.86886,-27.14467,2022-12-01
7900585,110,1,300,51.57974,-33.55576,2022-05-30
7900585,228,1,260,57.48507,-28.76136,2024-01-11
7900585,111,1,260,51.5812,-33.10809,2022-06-04
7900585,106,1,260,51.37506,-35.27306,2022-05-10
7900585,193,1,300,57.87187,-27.14308,2023-07-20
7900585,126,1,340,52.56913,-29.29093,2022-08-18
7900585,219,0,340,57.35944,-29.3184,2023-11-27
7900585,220,1,380,57.47752,-29.36764,2023-12-02
7900585,73,1,500,51.04134210127644,-39.578172273706905,2021-12-22
7900585,226,1,460,57.70922,-28.62483,2024-01-01
7900585,207,1,220,57.75018,-28.54634,2023-09-28
7900585,76,0,420,50.93481,-39.57455,2021-12-28
7900585,210,1,540,57.75175,-28.30378,2023-10-13
7900585,192,1,300,57.93477,-27.16426,2023-07-15
7900585,94,1,220,50.03954,-36.20948,2022-03-11
7900585,109,1,300,51.5246,-34.02639,2022-05-25
7900585,181,1,260,57.68709,-25.08629,2023-05-21
7900585,205,1,260,57.5444,-28.11353,2023-09-18
7900585,82,0,220,49.93506,-38.99941,2022-01-10
5906501,21,1,460,-41.549,39.751,2022-09-27
5906501,15,1,340,-37.653,34.353,2022-07-27
6901523,97,0,620,61.93213,-32.47464,2014-08-29
6901523,73,1,220,60.70574666666667,-37.29098166666667,2014-05-01
6901523,131,1,460,62.227358333333335,-38.66849166666667,2015-04-08
6901523,116,1,580,62.382178333333336,-31.050911666666668,2015-01-31
6901523,117,1,380,62.601906666666665,-31.314693333333334,2015-02-05
6901523,26,0,220,58.116611666666664,-50.564523333333334,2013-07-05
5906553,40,1,380,-59.9556,-102.4712,2024-02-05
5906553,33,0,340,-57.8194,-112.4787,2023-11-25
5906553,51,1,620,-57.8794,-89.0282,2024-05-29
5906553,35,1,420,-58.3682,-108.5241,2023-12-15
5906553,59,1,300,-59.6164,-87.5572,2024-08-19
7900589,108,1,340,52.84921,-45.71317,2022-07-06
5905638,174,1,980,-65.583,149.781,2022-12-22
5905134,121,1,740,-33.437,7.719,2021-01-09
5905134,132,1,860,-31.204,6.289,2021-04-30
5906208,45,1,540,-43.535,70.96,2021-04-03
5906208,40,1,860,-45.244,66.407,2021-02-11
1902602,61,1,500,68.14627833333333,-5.254796666666667,2024-03-15
5904982,19,1,420,-51.826,-51.696,2017-06-28
5904982,24,1,300,-48.272,-54.37,2017-08-17
4903485,51,1,660,26.8322,-16.9931,2024-08-31
6904118,89,1,620,-43.6827,32.26644,2023-05-23
6904118,10,1,420,-32.2401,15.27742,2021-11-25
6904118,87,1,340,-43.7099,30.92722,2023-05-09
6904118,77,1,220,-43.38398,26.56307,2023-03-01
6904118,98,1,620,-42.22198,35.65449,2023-07-24
6904118,99,1,420,-42.20137,36.20726,2023-07-31
6904118,128,0,980,-38.92516,44.8217,2024-02-15
6904118,59,1,500,-39.96805,28.36712,2022-10-28
6904118,62,1,260,-41.03551,30.44906,2022-11-18
6904118,51,1,980,-39.0857,23.52727,2022-09-03
6904118,124,0,660,-39.80564,42.41139,2024-01-19
5906507,197,1,300,37.232,-125.0804,2024-07-08
5906507,153,2,380,36.4541,-125.4926,2023-11-18
5906312,24,1,540,-58.8566,-50.6406,2023-07-07
5906312,39,1,380,-57.1253,-46.1876,2023-12-09
5906312,32,1,700,-59.5158,-48.0653,2023-09-28
5906312,26,1,540,-59.5644,-50.015,2023-07-28
5906312,44,1,420,-56.5338,-41.9683,2024-01-29
5906312,35,1,260,-58.8069,-48.5585,2023-10-29
5906312,48,2,660,-55.6077,-41.9895,2024-03-10
6903273,202,3,220,65.763,0.455,2021-01-12
6903273,88,1,220,64.371,-2.503,2017-10-24
6903273,85,1,220,64.602,-2.927,2017-09-23
6903273,90,1,260,63.98,-3.124,2017-11-15
6903273,121,1,220,65.852,1.91,2018-10-02
6903273,84,1,220,64.711,-3.021,2017-09-13
6903273,86,0,300,64.475,-2.192,2017-10-03
6903273,89,1,220,64.1,-2.659,2017-11-04
6903273,92,1,260,64.169,-2.45,2017-12-06
6903273,219,2,380,68.542,2.702,2021-07-09
5904105,23,1,300,-64.855,149.358,2013-06-24
5904105,31,1,340,-64.762,148.351,2013-08-04
5904105,20,1,340,-64.89,149.735,2013-06-09
5904105,99,1,220,-65.283,149.312,2014-10-08
5905373,131,0,260,-52.519,-155.086,2021-08-28
5905373,135,1,380,-54.155,-152.629,2021-10-07
5905373,130,1,300,-52.621,-157.206,2021-08-18
5905373,64,1,260,-60.198,170.956,2019-10-23
5905373,139,1,300,-54.43,-151.045,2021-11-17
5905376,29,1,460,-58.245,176.281,2018-10-31
5905376,74,1,500,-52.367,-171.881,2020-01-26
5905376,18,2,420,-57.703,168.763,2018-07-12
1902457,14,0,220,7.3343,67.4861,2023-10-11
6901004,110,1,620,-46.55067,116.96012,2016-01-01
6901004,331,1,300,-61.727285,174.04266166666667,2017-12-05
6901004,168,0,220,-53.33117,152.24762666666666,2016-08-28
6901004,128,1,540,-48.280591666666666,126.32830833333334,2016-03-07
6901004,245,1,420,-59.432808333333334,163.60920333333334,2017-02-21
6901004,200,1,260,-55.368408333333335,161.65389166666668,2016-11-23
6901004,224,1,380,-57.31872833333333,164.37534,2017-01-10
6901004,133,1,540,-48.355061666666664,131.38793,2016-03-27
6901004,184,1,500,-56.531605,155.52907833333333,2016-10-22
6901004,333,1,420,-61.864873333333335,173.75503,2017-12-09
6901004,190,1,420,-55.396345,160.18601666666666,2016-11-03
6901004,260,1,260,-59.48004,166.363805,2017-04-14
6901004,111,1,620,-46.55786833333333,117.02034833333332,2016-01-03
6901521,27,1,260,59.114531666666664,-50.463435,2013-07-10
5906500,20,1,340,-36.486,28.771,2022-09-19
5904660,27,1,420,-57.853,-47.933,2016-10-03
5904660,28,1,420,-58.75,-47.48,2016-10-13
5904660,60,1,540,-56.028,-39.787,2017-09-11
5904660,74,1,740,-54.111,-41.158,2018-02-02
5906314,53,1,260,-61.0729,-93.3478,2024-05-12
5906314,65,1,380,-61.4033,-78.9492,2024-09-12
5906314,32,1,300,-59.737,-95.1947,2023-10-08
5906314,62,1,340,-61.1904,-81.1444,2024-08-13
5906314,31,1,260,-59.0594,-96.888,2023-09-28
5906314,5,1,260,-62.655,-103.433,2023-01-03
5906314,25,1,260,-60.979,-96.6814,2023-07-28
5906524,10,1,500,-43.123,31.588,2022-08-20
6901486,235,1,380,59.990233333333336,-54.057075,2016-02-14
6901486,7,1,300,63.177191666666666,-30.716036666666668,2013-06-23
6901486,247,1,580,58.548741666666665,-51.08840166666667,2016-04-08
6901486,307,1,380,58.965961666666665,-53.81767833333333,2017-01-31
6901486,115,1,420,56.204195,-49.657363333333336,2015-02-21
6901486,327,1,300,56.490813333333335,-53.778135,2017-04-28
6901486,255,1,580,59.49478,-50.15504166666667,2016-05-02
6901486,128,1,220,58.615898333333334,-54.18498666666667,2015-04-15
6901768,206,1,380,37.08042833333333,16.023803333333333,2018-05-19
6901583,198,1,340,-47.059668333333335,102.00996333333332,2017-10-07
6901583,190,1,220,-47.546751666666665,98.52666333333332,2017-09-01
6901583,123,1,340,-49.359625,85.21009166666667,2016-11-25
6901583,103,1,220,-44.07412333333333,75.71368333333334,2016-09-22
6901583,160,1,580,-47.769245,91.40935333333331,2017-02-21
6901583,159,1,540,-47.89245833333333,91.54891333333332,2017-02-19
6902733,60,1,460,42.48829833333333,8.34903,2017-05-19
6901582,142,1,220,-40.69706333333333,11.178436666666666,2016-10-20
6901582,184,0,340,-38.55023833333333,10.425263333333334,2017-01-28
5904677,8,2,380,-51.257,147.741,2016-05-07
5904677,27,1,300,-58.08,167.212,2016-11-15
5904677,23,0,260,-55.65,158.622,2016-10-05
5904677,25,1,380,-55.7,163.128,2016-10-25
5904471,103,1,340,-64.838,6.405,2017-11-07
5904763,24,1,540,-51.91,-143.575,2017-01-10
5904763,11,1,420,-50.733,-159.67,2016-08-30
5904856,43,1,820,-59,-47.148,2018-02-26
5904856,32,1,300,-58.686,-51.582,2017-11-08
5904856,46,1,900,-58.797,-42.27,2018-03-28
5905374,22,1,740,-64.11883325787888,138.66268696852586,2018-08-29
5906511,61,0,380,37.144,161.622,2024-01-19
5906511,35,1,460,36.3033,162.0138,2023-04-24
5906511,19,1,340,36.424,142.025,2022-11-10
5906511,18,1,420,35.979,141.904,2022-10-31
5906511,73,0,420,33.8608,163.1172,2024-05-22
5906443,10,1,300,-51.4078,155.8356,2023-04-12
5906443,12,1,460,-53.2754,156.8843,2023-05-02
5904765,17,1,260,-45.237,-172.409,2016-11-13
5904765,91,0,220,-46.21,-169.871,2018-12-16
2903867,6,2,220,-64.4299,143.8481,2024-03-17
5906030,145,1,500,-47.625,92.689,2023-03-10
5906030,144,1,420,-48.292,92.563,2023-02-28
5906030,143,1,340,-48.964,91.003,2023-02-17
5906030,148,1,380,-46.115,92.405,2023-04-10
5906030,131,1,340,-47.888,76.466,2022-10-16
6901519,116,1,780,59.52353333333333,-34.039471666666664,2014-04-26
6901519,30,1,620,62.76332769138773,-21.831868741136475,2013-05-25
6901519,134,1,620,59.38108166666667,-31.636288333333333,2014-07-25
6901519,124,2,420,59.358716666666666,-33.32984,2014-06-05
6901519,109,1,500,58.1253,-34.02452666666667,2014-03-22
6901519,164,1,340,62.04933833333333,-39.021226666666664,2015-02-20
6901519,128,2,500,59.06693666666666,-32.58960666666667,2014-06-25
6901519,114,1,700,59.07232833333333,-33.888218333333334,2014-04-16
6901519,117,2,820,59.52795666666667,-34.05856333333333,2014-05-01
6901519,108,1,460,58.240741666666665,-34.19541666666667,2014-03-17
6901585,65,1,420,-52.458605,33.12251,2015-11-14
5906542,2,1,220,-55.133,-140.935,2022-12-09
